Date,Total Return
1/1/1989,0.073198655
2/1/1989,-0.024902109
3/1/1989,0.023315972
4/1/1989,0.051921918
5/1/1989,0.040454782
6/1/1989,-0.005656084
7/1/1989,0.09029724
8/1/1989,0.019530166
9/1/1989,-0.004045573
10/1/1989,-0.023215164
11/1/1989,0.020379569
12/1/1989,0.024020927
1/1/1990,-0.067130549
2/1/1990,0.012883534
3/1/1990,0.026499303
4/1/1990,-0.024945633
5/1/1990,0.09748615
6/1/1990,-0.006754629
7/1/1990,-0.003195787
8/1/1990,-0.090384518
9/1/1990,-0.048667642
10/1/1990,-0.004268066
11/1/1990,0.064652479
12/1/1990,0.027846875
1/1/1991,0.043549247
2/1/1991,0.071525313
3/1/1991,0.024204564
4/1/1991,0.002375128
5/1/1991,0.04314857
6/1/1991,-0.045815881
7/1/1991,0.046611247
8/1/1991,0.023677935
9/1/1991,-0.0167311
10/1/1991,0.013445443
11/1/1991,-0.040291666
12/1/1991,0.11435608
1/1/1992,-0.018618504
2/1/1992,0.01293817
3/1/1992,-0.019442563
4/1/1992,0.029367752
5/1/1992,0.004883129
6/1/1992,-0.014867663
7/1/1992,0.04084715
8/1/1992,-0.020469063
9/1/1992,0.011755728
10/1/1992,0.003459317
11/1/1992,0.034047833
12/1/1992,0.012276396
1/1/1993,0.008349795
2/1/1993,0.013641063
3/1/1993,0.02109582
4/1/1993,-0.024168324
5/1/1993,0.026745288
6/1/1993,0.002927258
7/1/1993,-0.004027144
8/1/1993,0.037947962
9/1/1993,-0.007665877
10/1/1993,0.020690382
11/1/1993,-0.009544536
12/1/1993,0.012094618
1/1/1994,0.034002125
2/1/1994,-0.027148033
3/1/1994,-0.043599179
4/1/1994,0.012823468
5/1/1994,0.016418068
6/1/1994,-0.024504625
7/1/1994,0.032825629
8/1/1994,0.041006739
9/1/1994,-0.024448084
10/1/1994,0.0224557
11/1/1994,-0.036417378
12/1/1994,0.014842575
1/1/1995,0.025933182
2/1/1995,0.038957755
3/1/1995,0.029511913
4/1/1995,0.02944152
5/1/1995,0.039977859
6/1/1995,0.023227308
7/1/1995,0.033161404
8/1/1995,0.002517394
9/1/1995,0.042200273
10/1/1995,-0.003573939
11/1/1995,0.043887671
12/1/1995,0.019264636
1/1/1996,0.034038714
2/1/1996,0.009267432
3/1/1996,0.009629878
4/1/1996,0.014738468
5/1/1996,0.025789723
6/1/1996,0.003821856
7/1/1996,-0.044185307
8/1/1996,0.02109231
9/1/1996,0.056294472
10/1/1996,0.027576048
11/1/1996,0.075582409
12/1/1996,-0.019807155
1/1/1997,0.062470443
2/1/1997,0.007837704
3/1/1997,-0.0410893
4/1/1997,0.059699951
5/1/1997,0.060885178
6/1/1997,0.044804394
7/1/1997,0.079568263
8/1/1997,-0.056023056
9/1/1997,0.054761488
10/1/1997,-0.033392499
11/1/1997,0.046288094
12/1/1997,0.017174487
1/1/1998,0.011063885
2/1/1998,0.072122151
3/1/1998,0.051211006
4/1/1998,0.010060821
5/1/1998,-0.01719195
6/1/1998,0.040621061
7/1/1998,-0.010648406
8/1/1998,-0.144579792
9/1/1998,0.064062148
10/1/1998,0.081341371
11/1/1998,0.060613381
12/1/1998,0.057624342
1/1/1999,0.041814094
2/1/1999,-0.03107754
3/1/1999,0.040005422
4/1/1999,0.038728975
5/1/1999,-0.023617469
6/1/1999,0.055497472
7/1/1999,-0.031223678
8/1/1999,-0.004944567
9/1/1999,-0.027415571
10/1/1999,0.063281774
11/1/1999,0.020326697
12/1/1999,0.058895663
1/1/2000,-0.050242434
2/1/2000,-0.018928643
3/1/2000,0.097828516
4/1/2000,-0.030085678
5/1/2000,-0.020518074
6/1/2000,0.024653803
7/1/2000,-0.015634689
8/1/2000,0.062113875
9/1/2000,-0.052793383
10/1/2000,-0.004224048
11/1/2000,-0.07883984
12/1/2000,0.00489491
1/1/2001,0.035474648
2/1/2001,-0.091177677
3/1/2001,-0.063351563
4/1/2001,0.077707234
5/1/2001,0.006703345
6/1/2001,-0.024341394
7/1/2001,-0.009840634
8/1/2001,-0.062605614
9/1/2001,-0.08075146
10/1/2001,0.019067619
11/1/2001,0.076708457
12/1/2001,0.008760521
1/1/2002,-0.014595612
2/1/2002,-0.019281042
3/1/2002,0.037607354
4/1/2002,-0.060630918
5/1/2002,-0.007363921
6/1/2002,-0.071232801
7/1/2002,-0.077954948
8/1/2002,0.006572365
9/1/2002,-0.108685949
10/1/2002,0.088019321
11/1/2002,0.058858377
12/1/2002,-0.058743598
1/1/2003,-0.026197718
2/1/2003,-0.015006476
3/1/2003,0.009713072
4/1/2003,0.082368631
5/1/2003,0.052682557
6/1/2003,0.012761194
7/1/2003,0.017630599
8/1/2003,0.019500459
9/1/2003,-0.010620275
10/1/2003,0.056574282
11/1/2003,0.008798754
12/1/2003,0.052442495
1/1/2004,0.018355602
2/1/2004,0.0138982
3/1/2004,-0.015086178
4/1/2004,-0.015699054
5/1/2004,0.013721084
6/1/2004,0.019449785
7/1/2004,-0.033100402
8/1/2004,0.004047377
9/1/2004,0.010829365
10/1/2004,0.015277906
11/1/2004,0.040462698
12/1/2004,0.034028083
1/1/2005,-0.024378313
2/1/2005,0.021045948
3/1/2005,-0.017705823
4/1/2005,-0.018967695
5/1/2005,0.031820718
6/1/2005,0.001419403
7/1/2005,0.037187886
8/1/2005,-0.009122982
9/1/2005,0.008094924
10/1/2005,-0.016670879
11/1/2005,0.037822397
12/1/2005,0.000349663
1/1/2006,0.026478656
2/1/2006,0.002714178
3/1/2006,0.012448636
4/1/2006,0.013423962
5/1/2006,-0.028779362
6/1/2006,0.001353017
7/1/2006,0.006173175
8/1/2006,0.023792949
9/1/2006,0.025768165
10/1/2006,0.032583503
11/1/2006,0.019020156
12/1/2006,0.014026686
1/1/2007,0.015122641
2/1/2007,-0.019561152
3/1/2007,0.011186833
4/1/2007,0.044297564
5/1/2007,0.0348932
6/1/2007,-0.016612344
7/1/2007,-0.031006094
8/1/2007,0.014988397
9/1/2007,0.037400373
10/1/2007,0.015907127
11/1/2007,-0.04180843
12/1/2007,-0.006937015
1/1/2008,-0.059981042
2/1/2008,-0.032483014
3/1/2008,-0.004319497
4/1/2008,0.048701873
5/1/2008,0.012953623
6/1/2008,-0.084304723
7/1/2008,-0.008407683
8/1/2008,0.014465925
9/1/2008,-0.089105658
10/1/2008,-0.167950561
11/1/2008,-0.071751862
12/1/2008,0.010642094
1/1/2009,-0.084288821
2/1/2009,-0.106477999
3/1/2009,0.087598009
4/1/2009,0.095709139
5/1/2009,0.055931612
6/1/2009,0.001985314
7/1/2009,0.075633529
8/1/2009,0.036103453
9/1/2009,0.0373177
10/1/2009,-0.018576193
11/1/2009,0.059982247
12/1/2009,0.019315655
1/1/2010,-0.035972776
2/1/2010,0.030975497
3/1/2010,0.060347024
4/1/2010,0.015786411
5/1/2010,-0.079850571
6/1/2010,-0.052348645
7/1/2010,0.070060601
8/1/2010,-0.04514001
9/1/2010,0.089241333
10/1/2010,0.038052341
11/1/2010,0.000126161
12/1/2010,0.066831871
1/1/2011,0.023700562
2/1/2011,0.034258986
3/1/2011,0.000397531
4/1/2011,0.029614578
5/1/2011,-0.011319521
6/1/2011,-0.016669153
7/1/2011,-0.020333073
8/1/2011,-0.054324089
9/1/2011,-0.070296318
10/1/2011,0.10929206
11/1/2011,-0.002208404
12/1/2011,0.010228846
1/1/2012,0.04481366
2/1/2012,0.043241776
3/1/2012,0.032907936
4/1/2012,-0.006273991
5/1/2012,-0.060101318
6/1/2012,0.041202528
7/1/2012,0.013888745
8/1/2012,0.022523378
9/1/2012,0.025842582
10/1/2012,-0.018465082
11/1/2012,0.005799392
12/1/2012,0.009114228
1/1/2013,0.051796
2/1/2013,0.013575489
3/1/2013,0.037503045
4/1/2013,0.019266754
5/1/2013,0.023390087
6/1/2013,-0.013428132
7/1/2013,0.050886484
8/1/2013,-0.028961322
9/1/2013,0.031358277
10/1/2013,0.045967295
11/1/2013,0.030473913
12/1/2013,0.025317627
1/1/2014,-0.034576089
2/1/2014,0.045745774
3/1/2014,0.008403626
4/1/2014,0.007391461
5/1/2014,0.023476259
6/1/2014,0.020656294
7/1/2014,-0.013791529
8/1/2014,0.040003579
9/1/2014,-0.014020162
10/1/2014,0.024424801
11/1/2014,0.026894087
12/1/2014,-0.002519217
1/1/2015,-0.030020352
2/1/2015,0.057473687
3/1/2015,-0.015815639
4/1/2015,0.009594591
5/1/2015,0.012858597
6/1/2015,-0.019359124
7/1/2015,0.020952068
8/1/2015,-0.060334218
9/1/2015,-0.024743585
10/1/2015,0.084354572
11/1/2015,0.002973141
12/1/2015,-0.015771958
1/1/2016,-0.049623229
2/1/2016,-0.001349107
3/1/2016,0.067837324
4/1/2016,0.003877963
5/1/2016,0.017957237
6/1/2016,0.002592254
7/1/2016,0.03686796
8/1/2016,0.001404851
9/1/2016,0.000186885
10/1/2016,-0.018240493
11/1/2016,0.037035137
12/1/2016,0.019765375
1/1/2017,0.018966195
2/1/2017,0.039708179
3/1/2017,0.001164762
4/1/2017,0.010270539
5/1/2017,0.014072531
6/1/2017,0.00624175
7/1/2017,0.020562804
8/1/2017,0.003062087
9/1/2017,0.020627756
10/1/2017,0.023334751
11/1/2017,0.030669581
12/1/2017,0.011118319
1/1/2018,0.057253779
2/1/2018,-0.036855812
3/1/2018,-0.02541402
4/1/2018,0.00383711
5/1/2018,0.024082244
6/1/2018,0.00615445
7/1/2018,0.037214765
8/1/2018,0.032583991
9/1/2018,0.005692071
10/1/2018,-0.068349989
11/1/2018,0.020378084
12/1/2018,-0.090289844
